"","V1","V2"
"1",-2.42717305029999,1.01005115629634
"2",0.768429823409407,0.178187227104664
"3",0.686593396079439,-1.14672013925663
"4",0.775215895150819,1.682985548132
"5",2.26769823509953,0.165301133684292
"6",0.881597533595924,1.45959578645747
"7",-3.08192905677293,-1.20847179269514
"8",-1.68043473102308,-0.602097219834539
"9",1.04353502947977,-1.85729421221609
"10",0.089542561898547,3.05132268493469
"11",1.21636996013123,0.416642774546782
"12",0.282585226168941,-1.37994366112959
"13",-1.36512515533077,-1.97885325268948
"14",2.66051104697558,1.62144757289689
"15",-1.30491806104077,0.41959916521232
"16",2.1192909349855,2.7154266319844
"17",-1.34319871679517,0.871435807644964
"18",-1.46510824903366,1.26133772853357
"19",-1.9683787650936,-0.130549080224632
"20",-1.68247422461618,2.20107468556127
"21",-1.15225792933353,-0.488010759058373
"22",-1.23971411404037,-2.94435012706399
"23",-2.14227714502485,-1.51960942592359
"24",-2.89029088894831,-1.03770113600612
"25",-1.76683459232411,-2.30247533810547
"26",1.95154826124698,-0.00285014477711298
"27",0.16146244834764,1.89837416902975
"28",2.60537409612883,-1.02319635006357
"29",2.08190233010289,0.0560498790224404
"30",-2.8540096077216,-0.0349435465104007
"31",-0.275885352486595,1.86643844206996
"32",-1.47537565326083,0.420715147880335
"33",-1.22728074402632,-2.47119677425908
"34",0.0459104186846471,1.93301219095097
"35",-2.00373161852756,0.421677578277995
"36",1.6315587213811,-1.80804357412361
"37",-1.87711394046161,1.56815270655179
"38",-1.515442603673,-1.21128283074616
"39",3.0922722723408,-0.0658575627061184
"40",1.93115170879156,3.0769380030698
"41",0.335104833707117,-0.476836096925984
"42",0.919896619192282,-1.60596328576561
"43",-1.18234274893273,-1.77729500372223
"44",0.765412595832625,1.18826033887554
"45",-1.06958553063342,3.01726543563927
"46",0.0125504926983973,-0.144305669881808
"47",1.11271773183416,1.71859960266318
"48",-0.0943028256454963,0.466922002044138
"49",-1.60894262961581,2.92758548086347
"50",1.66793303688306,1.86562751439443
"51",-2.67801999517355,0.20046557497299
"52",-1.19577434694985,0.607104996154238
"53",1.36515862543351,-1.48354503985715
"54",0.0285628084070471,-1.38517401312046
"55",-2.18027184271937,-2.73253690574741
"56",0.0247148350035094,0.396351789185796
"57",-0.0379446395636869,-1.49316328588999
"58",1.57833738715033,-3.12096915865273
"59",-2.04423544601741,0.56244903118548
"60",2.18901407438841,0.125985183971462
"61",2.29231857290971,2.16540390199282
